type,id,spine,key,position,label,role,job,lead,why,note,value
awareness,unaware,story,,,Unaware,,,Lead with the situation,They do not know they have a problem. A benefit means nothing yet. Open with a moment they recognize.,,
awareness,problem,pas,,,Problem aware,,,Lead with the pain,"They feel it and have not named a fix. Name the pain better than they can, then raise the cost of leaving it alone.",,
awareness,solution,comparison,,,Solution aware,,,Lead with the approach,"They are comparing categories of fix. Win on why your method beats the other methods, not on the pain.",,
awareness,product,aida,,,Product aware,,,Lead with the benefit,"They know the product exists and are weighing it. Benefit plus proof up top, worries handled fast.",,
awareness,most,offer,,,Most aware,,,Lead with the offer,"They are ready. Extra persuasion adds friction. Price, terms, urgency, done.",,
spine,pas,,,,Problem Agitate Solution,,,,,Strongest when the pain is already felt.,
spine,aida,,,,Attention Interest Desire Action,,,,,Strongest when they already know the product exists.,
spine,comparison,,,,Old way against new way,,,,,Strongest in a crowded category where they are shopping methods.,
spine,bab,,,,Before After Bridge,,,,,Strongest when the sale is a transformation.,
spine,story,,,,Story led,,,,,Strongest when they do not yet know a problem exists.,
spine,offer,,,,Offer led,,,,,Strongest for the ready to buy. Keep it short.,
slot,,pas,problem,1,,Problem,Name the pain in their words. No product yet.,,,,
slot,,pas,agitate,2,,Agitate,Show the cost of leaving it alone. Make the stakes concrete.,,,,
slot,,pas,solution,3,,Solution,Introduce the product as the release. Lead claim goes here.,,,,
slot,,pas,how,4,,How it works,Make the mechanism believable in three steps or fewer.,,,,
slot,,aida,attention,1,,Attention,"The single benefit, stated as a claim they can picture.",,,,
slot,,aida,interest,2,,Interest,Widen the benefit. What changes in their day.,,,,
slot,,aida,desire,3,,Desire,Proof plus specifics. Make wanting it feel safe.,,,,
slot,,aida,how,4,,How it works,Short mechanism so the benefit holds up.,,,,
slot,,comparison,oldway,1,,Why the usual fix fails,Retire the alternative without naming a brand.,,,,
slot,,comparison,newway,2,,The different approach,Name your method. One sentence a reader could repeat.,,,,
slot,,comparison,how,3,,How it works,"The mechanism. This is the whole argument, so give it room.",,,,
slot,,comparison,sidebyside,4,,Side by side,A table or split that makes the gap obvious.,,,,
slot,,bab,before,1,,Before,"Their world today, in detail, without judgment.",,,,
slot,,bab,after,2,,After,"Their world with it. Sensory, specific, not adjectives.",,,,
slot,,bab,bridge,3,,Bridge,The product as the crossing. Lead claim goes here.,,,,
slot,,bab,how,4,,How it works,Make the crossing believable.,,,,
slot,,story,hook,1,,Hook,A moment or a fact that stops them. No pitch.,,,,
slot,,story,reveal,2,,The hidden problem,Turn the moment into a problem they now recognize.,,,,
slot,,story,stakes,3,,What it costs,Why it matters more than they assumed.,,,,
slot,,story,solution,4,,The fix,First mention of the product. Lead claim goes here.,,,,
slot,,offer,offer,1,,The offer,What they get and what it costs. Nothing else.,,,,
slot,,offer,whynow,2,,Why now,One real reason to act today.,,,,
goal,buy,,,,Buy now,,Restate the benefit and the guarantee. One button.,,,,
goal,email,,,,Capture email,,One field and one reason to hand it over.,,,,
goal,book,,,,Book a call,,Show what happens on the call so booking feels small.,,,,
goal,quote,,,,Request a quote,,Say what you need from them and how fast you reply.,,,,
section,proof,,,,,Proof,"Evidence a skeptic would accept. Numbers, names, or a demonstration.",,,,
section,offer,,,,,The offer,"What they get, what it costs, what happens next.",,,,
section,faq,,,,,Questions,On the record without stealing a section.,,,,
section,close,,,,,Close,,,,,
section,own.early,,,,,Clears a worry,Answer it before they scroll past.,,,,
section,own.late,,,,,Removes risk,Sits after the price so the worry never leaves the page.,,,,
setting,,,late tags,,,,,,,,"price, risk, money, guarantee, refund, shipping, warranty"
